ID_pedido,codigo_barras
10000009294,2121316141211
10000000703,8101617181719
10000005103,6151316151417
10000000587,2101418191217
10000005629,2101512121514
10000005082,3121112141210
10000006350,7171210131213
10000004350,0131412111517
10000003056,2101512121514
10000004677,8181116181718
10000005464,1111512161614
10000007556,6191515171815
10000001446,3181017181210
10000001671,5141610151116
10000001138,8161417191912
10000000175,2161614191614
10000007121,6141313181718
10000001059,8131714181714
10000005426,7161817161717
10000003746,5141610151116
10000007518,7171210121015
10000003583,6171511121416
10000000041,4151114161017
10000003899,2161410141615
10000005903,0121711161211
10000000852,8161417191912
10000001103,9121611101318
10000007677,0191811161516
10000002090,9121315141615
10000005404,0121711161211
10000004677,2151517151210
10000005483,5131517171112
10000000139,4121511161414
10000007257,1171813111616
10000009355,5141610151116
10000009514,7171210121015
10000009484,9181410111011
10000000125,6151914111913
10000009257,8161816121712
10000001246,6191118191614
10000002805,6121214191610
10000001871,7161817161717
10000006090,5141610151116
10000009360,4171415131416
10000007500,5151218161816
10000001299,9191013121712
10000005452,5131517171112
10000003140,4161516141615
10000007841,9191718141611
10000006837,9171117141315
10000004049,9171713181413
10000003287,4171415131416
10000004906,2171814191911
10000008354,6191515171815
10000004028,6151316151417
10000006652,7161419131410
10000001994,3181319171410
10000009082,6151914111913
10000006660,8111817111110
10000008466,9171813121516
10000007678,8161218141210
10000008464,8181116181718
10000004055,7101817191018
10000000436,3161516101310
10000000051,5101215161114
10000009664,8161218141210
10000007500,5141610151116
10000001792,0191018131713
10000003922,2101512121514
10000000406,2151517151210
10000008858,9121110111414
10000008476,5141915161819
10000000019,7151013141912
10000006118,9131513121011
10000005790,8131714181714
10000006613,7171210121015
10000009135,7141419131814
10000002768,6141313181718
10000006075,8111817111110
10000007671,6191515171815
10000006975,7161817161717
10000001731,8131116141410
10000002534,2181512111214
10000001978,9121216191314
10000001730,0171010151813
10000008475,7161817161717
10000002037,7141419131814
10000009481,5141915161819
10000002596,2171814191911
10000002091,9171813121516
10000004243,7191214131210
10000000295,4151114161017
10000009806,7171210121015
10000001869,0191018131713
10000006890,0131211121111
10000009789,9171813121516
10000009494,0191018131713
10000008285,4151114161017
10000004139,3161516101310
10000007455,8161218141210
10000008390,7161817161717
10000006690,6121214191610
10000009175,6191815111910
10000009752,4151114161017
10000000626,2171814191911
10000006276,6191515171815
10000000881,3111713181315
10000006663,2141014171217
10000006929,2101418191217
10000006926,1181718181317
10000006319,8161217181719
10000006563,2181512111214
10000009115,8161218141210
10000002030,3111419181518
10000006316,0131412111517
10000002724,6171511121416
10000003724,8141011151217
10000007872,9171813121516
10000002678,2141712151513
10000004179,8161816121712
10000005540,7191910131314
10000000953,6191515171815
10000005308,8161417191912
10000005185,7171210131213
10000005427,2161410141615
10000005659,2181512111214
10000006064,2141712151513
10000002754,5101215161114
10000004621,1161819131916
10000001299,7101817191018
10000006316,7161419131410
10000001299,9191013121712
10000005585,8181116181718
10000009240,6191815111910
10000000363,2101418191217
10000003247,6151316151417
10000008679,6171518191516
10000006248,6101610101415
10000006090,5151218161816
10000000704,9161113101016
10000007678,1161515191211
10000006535,3181319171410
10000001320,0181616131212
10000008560,4121714191410
10000008980,0171010151813
10000009082,2141712151513
10000007804,9161113101016
10000008037,4171415131416
10000006299,1111512161614
10000005937,0121711161211
10000005185,1131517181016
10000005404,4151114161017
10000006258,4151114161017
10000003456,0191018131713
10000001641,9121315141615
10000007616,6151914111913
10000003106,2111514191710
10000001825,0131412111517
10000006890,2161614191614
10000007818,7161817161717
10000004350,0191018131713
10000003571,8101617181719
10000009259,1181718181317
10000004499,5131517171112
10000007096,7171210131213
10000003457,2111514191710
10000009544,2121316141211
10000001524,4121511161414
10000007265,7161419131410
10000007879,6191815111910
10000005570,9131513121011
10000005883,8161218141210
10000009636,6121311171819
10000009175,4121511161414
10000007770,5141915161819
10000009484,8111817111110
10000005082,1181718181317
10000004485,4131913111815
10000009058,9181410111011
10000003339,4121511161414
10000006276,2191710111215
10000007651,7171210131213
10000000334,9121315141615
10000009259,2101512121514
10000001296,0121711161211
10000009257,8161218141210
10000008278,2121212121317
10000006173,5151716151714
10000002328,3131615181919
10000003456,5141915161819
10000000334,8131116141410
10000003583,8131714181714
10000000164,3121112141210
10000005548,6141313181718
10000000541,9191013121712
10000004183,5141915161819
10000001783,8131116141410
10000008049,1121216171012
10000003597,0131412111517
10000002889,4121714191410
10000007387,9161419181412
10000009225,7101817191018
10000001103,2161410141615
10000004695,0121711161211
10000008858,0191811161516
10000005753,8111817111110
10000006369,9121216191314
10000001978,9161419181412
10000009446,6141313181718
10000005028,2111514191710
10000002420,6121311171819
10000005427,1111512161614
10000002974,7191910131314
10000003181,6161913171412
10000005369,6161913171412
10000003618,6191815111910
10000007469,3121112141210
10000008761,1111512161614
10000003682,0101313151016
10000005322,0101313151016
10000008368,2151517151210
10000007545,0181616131212
10000006572,3131615181919
10000006630,3111419181518
10000001386,2101418191217
10000006319,9121611101318
10000005644,8101617181719
10000002553,2141014171217
10000006036,9121611101318
10000000765,2101512121514
10000009104,1171813111616
10000006660,7121117131911
10000006527,4171415131416
10000000254,5131517171112
10000007321,6191515171815
10000000480,6171518191516
10000004192,4121511161414
10000008164,1131517181016
10000004005,6151316151417
10000008113,5101215161114
10000007371,9171713181413
10000000490,4161516141615
10000003539,9121315141615
10000001412,4121714191410
10000003126,6141313181718
10000006726,8161218141210
10000002238,9121315141615
10000005865,0191018131713
10000007715,4171415131416
10000001299,9171713181413
10000006126,2171814191911
10000003456,4131913111815
10000007321,0181616131212
10000002396,8141011151217
10000008271,5141915161819
10000000000,8161417191912
10000000765,2151517151210
10000006177,7191910131314
10000002930,2111619141612
10000006600,7101817191018
10000008161,8101617181719
10000006993,6171518191516
10000006985,4131913111815
10000001198,2101512121514
10000002596,6191815111910
10000001468,3111713181315
10000009457,2121316141211
10000003807,9161419181412
10000006613,7141419131814
10000000671,6191118191614
10000000203,7191214131210
10000006783,5131517171112
10000004125,9121110111414
10000008581,7161817161717
10000004541,1161515191211
10000007901,4131913111815
10000004695,9171813121516
10000008811,9191013121712
10000003899,9171813121516
10000009514,9121216191314
10000006540,3121112141210
10000008832,9161419181412
10000004076,8161218141210
10000002469,4171415131416
10000006726,6171511151214
10000007469,2111514191710
10000006420,2101418191217
10000008731,9171813121516
10000005419,6191515171815
10000000386,6121214191610
10000007902,6121214191610
10000008233,5151218161816
