codigo_barras,rfc,id_categoria,precio,unidades_disponibles,imagen,nombre,descuento
6181414111914,GJS6930592L6,472,114961170.84,44128884,http://dummyimage.com/189x100.png/dddddd/000000,Keith,0.468
8101813121118,NWM7043378W7,100,514175525.54,414990923,http://dummyimage.com/186x100.png/ff4444/ffffff,Addie,0.975
1101518191615,TLZ1633217C2,960,294656660.58,533459172,http://dummyimage.com/133x100.png/cc0000/ffffff,Juliane,0.549
4171819101517,YVL6838379V4,753,267450133.04,324688,http://dummyimage.com/242x100.png/ff4444/ffffff,Standford,0.207
0121810161412,NSI8863789J0,293,898237386.16,15329697,http://dummyimage.com/107x100.png/cc0000/ffffff,Dolly,0.019
5181016161417,YLO0018575H0,749,518651458.16,733601722,http://dummyimage.com/109x100.png/5fa2dd/ffffff,Justus,0.682
5141017111917,JOU3289230V5,833,923065678.02,135044666,http://dummyimage.com/212x100.png/dddddd/000000,Colin,0.489
2111614171617,UBC8404202N0,299,457824932.76,139843329,http://dummyimage.com/165x100.png/cc0000/ffffff,Carlin,0.226
0141514161313,GAO0214538I7,173,702689087.56,101564497,http://dummyimage.com/164x100.png/5fa2dd/ffffff,Lyle,0.298
9111014141916,GZY7553784U3,58,151495733.11,926058547,http://dummyimage.com/141x100.png/5fa2dd/ffffff,Charlton,0.707
0181518131011,GRH4220527S0,886,409916792.85,44804984,http://dummyimage.com/200x100.png/5fa2dd/ffffff,Erl,0.345
1141916181414,FTL8401620E6,459,135143101.22,178431191,http://dummyimage.com/104x100.png/cc0000/ffffff,Harlie,0.422
8151310131419,XCL2399429X3,951,53339961.23,488877923,http://dummyimage.com/134x100.png/ff4444/ffffff,Maurise,0.854
8101517151013,PMZ4523957J8,427,795836388.56,943682655,http://dummyimage.com/189x100.png/cc0000/ffffff,Karlotta,0.456
4131211121618,PQW5770505B3,327,758399579.85,233953549,http://dummyimage.com/209x100.png/5fa2dd/ffffff,Rosalinde,0.844
7111112131812,JBU2902373U5,911,346709350.95,727345682,http://dummyimage.com/179x100.png/ff4444/ffffff,Giorgio,0.569
1191213121816,KRQ4231425I4,47,149901329.09,824227618,http://dummyimage.com/132x100.png/5fa2dd/ffffff,Ashbey,0.356
5191216141711,QAK1470371B1,606,947902325.35,485797757,http://dummyimage.com/239x100.png/cc0000/ffffff,Ryan,0.003
7181812161418,DGS2734704H3,772,142573512.8,215457641,http://dummyimage.com/148x100.png/cc0000/ffffff,Marmaduke,0.431
4111018161210,PMZ4523957J8,262,246689836.62,459270253,http://dummyimage.com/240x100.png/dddddd/000000,Gunther,0.659
6171611171411,RVO1574724Y9,774,3689184.82,961392603,http://dummyimage.com/149x100.png/ff4444/ffffff,Loralie,0.986
6181212121819,ZIR7857848S2,507,743097061.2,375565400,http://dummyimage.com/248x100.png/5fa2dd/ffffff,Bethena,0.715
8191818101710,IWA8534429Z3,802,152765384.1,646918757,http://dummyimage.com/115x100.png/cc0000/ffffff,Clem,0.412
5101114191111,JBU2902373U5,469,920982.94,651304561,http://dummyimage.com/176x100.png/ff4444/ffffff,Esmaria,0.576
8101918101912,AHI4800399G2,332,514826484.17,965901453,http://dummyimage.com/111x100.png/5fa2dd/ffffff,Rodolphe,0.774
0181111171513,VTR1231299B7,181,897061568.03,73044070,http://dummyimage.com/169x100.png/5fa2dd/ffffff,Evered,0.202
3181016131213,WQJ4925580U9,640,677467608.26,8566578,http://dummyimage.com/117x100.png/dddddd/000000,Allis,0.944
9161013171112,MID8441823C9,26,107591272.22,343715439,http://dummyimage.com/177x100.png/5fa2dd/ffffff,Darsey,0.136
7191711161218,KRY6311889H6,477,418665267.29,296717496,http://dummyimage.com/232x100.png/5fa2dd/ffffff,Lenci,0.513
7171513141719,GAO0214538I7,908,385873178.64,384830002,http://dummyimage.com/188x100.png/cc0000/ffffff,Brooke,0.787
1191819131014,CBX9882854O4,409,647219153.84,512159886,http://dummyimage.com/238x100.png/cc0000/ffffff,Zechariah,0.954
9181211151113,ARX7793936N4,597,94940429.29,376419956,http://dummyimage.com/239x100.png/5fa2dd/ffffff,Jerrilyn,0.475
8131312131411,BXH0482777Y0,517,788613156.23,118833827,http://dummyimage.com/114x100.png/dddddd/000000,Demetra,0.741
4111513101115,WQL8255002N5,947,337881917.88,352343927,http://dummyimage.com/136x100.png/dddddd/000000,Valenka,0.445
1141910111018,NHZ2980431N1,798,896691637.71,188963752,http://dummyimage.com/207x100.png/5fa2dd/ffffff,Marietta,0.598
9111913181111,ZFC2104935A5,891,763927944.72,767352468,http://dummyimage.com/179x100.png/5fa2dd/ffffff,Pieter,0.984
7131912131714,CMB7751530I7,117,67061439.89,798525875,http://dummyimage.com/134x100.png/dddddd/000000,Georgeanne,0.496
3141314151812,AHI4800399G2,91,824222032.81,270823243,http://dummyimage.com/116x100.png/cc0000/ffffff,Ibbie,0.246
6101218171819,ERA0843476Z1,699,775279103.49,625109951,http://dummyimage.com/174x100.png/ff4444/ffffff,Levon,0.904
1171015131516,DOM2664988P7,142,354413458.43,653916895,http://dummyimage.com/129x100.png/cc0000/ffffff,Ahmad,0.56
